Veiculo;Categoria;data;ano;mês;nome do mês;nome do dia;Investimento;Leads;Sessoes;Impressoes;CPL
LinkedIn Ads;Promocional;13/04/2022;2022;4;abr;quarta-feira;1137,46;17;4854;42691;66,91
LinkedIn Ads;Promocional;14/04/2022;2022;4;abr;quinta-feira;1311,94;5;7428;37062;262,39
LinkedIn Ads;Promocional;15/04/2022;2022;4;abr;sexta-feira;979,38;26;564;36061;37,67
Instagram Ads;Institucional;16/04/2022;2022;4;abr;sábado;1414,86;63;3893;15645;22,46
Facebook Ads;Institucional;17/04/2022;2022;4;abr;domingo;549,35;27;9693;70482;20,35
Facebook Ads;Institucional;18/04/2022;2022;4;abr;segunda-feira;792,89;41;835;21768;19,34
Facebook Ads;Institucional;19/04/2022;2022;4;abr;terça-feira;1215,05;13;9434;86417;93,47
Facebook Ads;Institucional;20/04/2022;2022;4;abr;quarta-feira;918,11;45;3452;14077;20,4
Facebook Ads;Promocional;21/04/2022;2022;4;abr;quinta-feira;672,95;48;9986;86340;14,02
LinkedIn Ads;Promocional;22/04/2022;2022;4;abr;sexta-feira;607,21;56;2236;13513;10,84
Instagram Ads;Institucional;23/04/2022;2022;4;abr;sábado;1317,34;58;2557;65292;22,71
Facebook Ads;Institucional;24/04/2022;2022;4;abr;domingo;973,14;17;6679;94494;57,24
Instagram Ads;Institucional;25/04/2022;2022;4;abr;segunda-feira;1382,28;86;6172;58484;16,07
Instagram Ads;Institucional;26/04/2022;2022;4;abr;terça-feira;1233,29;95;3649;68160;12,98
Facebook Ads;Institucional;27/04/2022;2022;4;abr;quarta-feira;909,73;89;1092;58236;10,22
LinkedIn Ads;Institucional;28/04/2022;2022;4;abr;quinta-feira;873,51;92;5156;45377;9,49
Facebook Ads;Institucional;29/04/2022;2022;4;abr;sexta-feira;1015,64;77;9240;54176;13,19
Instagram Ads;Promocional;30/04/2022;2022;4;abr;sábado;1389,06;7;7509;41993;198,44
LinkedIn Ads;Promocional;01/05/2022;2022;5;mai;domingo;1237,28;26;6130;21071;47,59
LinkedIn Ads;Promocional;02/05/2022;2022;5;mai;segunda-feira;505,15;17;7743;29304;29,71
Facebook Ads;Promocional;03/05/2022;2022;5;mai;terça-feira;1194,16;68;1316;54214;17,56
Instagram Ads;Promocional;04/05/2022;2022;5;mai;quarta-feira;1419,51;43;8043;95250;33,01
Facebook Ads;Promocional;05/05/2022;2022;5;mai;quinta-feira;1210,46;47;6569;28976;25,75
Google Search;Promocional;06/05/2022;2022;5;mai;sexta-feira;677,01;94;2961;97737;7,2
Facebook Ads;Institucional;07/05/2022;2022;5;mai;sábado;983,52;92;6431;93270;10,69
LinkedIn Ads;Institucional;08/05/2022;2022;5;mai;domingo;640,32;72;8698;47845;8,89
Facebook Ads;Institucional;09/05/2022;2022;5;mai;segunda-feira;859;58;9842;76204;14,81
Google Search;Promocional;10/05/2022;2022;5;mai;terça-feira;1437,12;27;5100;50603;53,23
Google Search;Promocional;11/05/2022;2022;5;mai;quarta-feira;1423,31;6;178;20417;237,22
Facebook Ads;Promocional;12/05/2022;2022;5;mai;quinta-feira;782,84;7;8976;75284;111,83
Facebook Ads;Institucional;13/05/2022;2022;5;mai;sexta-feira;839,63;53;7964;47636;15,84
Google Search;Institucional;14/05/2022;2022;5;mai;sábado;1100,21;26;3199;34543;42,32
Instagram Ads;Institucional;15/05/2022;2022;5;mai;domingo;1463,2;75;8651;24274;19,51
Google Search;Institucional;16/05/2022;2022;5;mai;segunda-feira;647,8;37;160;32238;17,51
Facebook Ads;Institucional;17/05/2022;2022;5;mai;terça-feira;756,92;93;4569;65627;8,14
Google Search;Promocional;18/05/2022;2022;5;mai;quarta-feira;1373,56;49;4646;45530;28,03
LinkedIn Ads;Institucional;19/05/2022;2022;5;mai;quinta-feira;991,89;20;8524;15314;49,59
LinkedIn Ads;Promocional;20/05/2022;2022;5;mai;sexta-feira;1398,96;93;9280;33116;15,04
Google Search;Institucional;21/05/2022;2022;5;mai;sábado;685,52;56;1174;29924;12,24
Facebook Ads;Promocional;22/05/2022;2022;5;mai;domingo;1032,67;61;6276;44441;16,93
Google Search;Institucional;23/05/2022;2022;5;mai;segunda-feira;826,27;55;1426;45578;15,02
Instagram Ads;Institucional;24/05/2022;2022;5;mai;terça-feira;816,54;92;10;94003;8,88
Google Search;Promocional;25/05/2022;2022;5;mai;quarta-feira;946,88;23;8498;38083;41,17
Google Search;Promocional;26/05/2022;2022;5;mai;quinta-feira;933,08;57;5085;35222;16,37
Google Search;Institucional;27/05/2022;2022;5;mai;sexta-feira;857,35;9;2771;51470;95,26
Google Search;Institucional;28/05/2022;2022;5;mai;sábado;1414,97;0;3;89391;0
Instagram Ads;Institucional;29/05/2022;2022;5;mai;domingo;1231,74;19;7176;80939;64,83
LinkedIn Ads;Institucional;30/05/2022;2022;5;mai;segunda-feira;1227,55;71;7130;22298;17,29
Facebook Ads;Promocional;31/05/2022;2022;5;mai;terça-feira;789,91;50;1618;31168;15,8
Facebook Ads;Institucional;01/06/2022;2022;6;jun;quarta-feira;1077,71;38;7748;23256;28,36
LinkedIn Ads;Promocional;02/06/2022;2022;6;jun;quinta-feira;1279,18;67;6506;78825;19,09
Facebook Ads;Promocional;03/06/2022;2022;6;jun;sexta-feira;1295,59;30;7517;64885;43,19
LinkedIn Ads;Promocional;04/06/2022;2022;6;jun;sábado;844,53;37;3107;22623;22,83
Facebook Ads;Institucional;05/06/2022;2022;6;jun;domingo;1270,87;56;4666;27946;22,69
LinkedIn Ads;Promocional;06/06/2022;2022;6;jun;segunda-feira;1235,89;5;4739;72277;247,18
Facebook Ads;Institucional;07/06/2022;2022;6;jun;terça-feira;641,51;59;2246;73698;10,87
Facebook Ads;Promocional;08/06/2022;2022;6;jun;quarta-feira;1365,95;80;7234;75444;17,07
Facebook Ads;Institucional;09/06/2022;2022;6;jun;quinta-feira;941,32;90;1719;27445;10,46
LinkedIn Ads;Promocional;10/06/2022;2022;6;jun;sexta-feira;986,41;61;6587;57938;16,17
Instagram Ads;Institucional;11/06/2022;2022;6;jun;sábado;948,37;31;5795;65535;30,59
Google Search;Promocional;12/06/2022;2022;6;jun;domingo;1067,85;70;5379;24504;15,26
Google Search;Institucional;13/06/2022;2022;6;jun;segunda-feira;1121,17;89;3058;89081;12,6
Facebook Ads;Promocional;14/06/2022;2022;6;jun;terça-feira;998,18;75;2882;32656;13,31
LinkedIn Ads;Institucional;15/06/2022;2022;6;jun;quarta-feira;1366,79;17;5630;92086;80,4
LinkedIn Ads;Promocional;16/06/2022;2022;6;jun;quinta-feira;1127,73;31;583;71760;36,38
Facebook Ads;Promocional;17/06/2022;2022;6;jun;sexta-feira;901,43;31;3082;19097;29,08
Google Search;Promocional;18/06/2022;2022;6;jun;sábado;916,69;84;5311;46670;10,91
Google Search;Institucional;19/06/2022;2022;6;jun;domingo;1310,84;90;7547;20161;14,56
Google Search;Promocional;20/06/2022;2022;6;jun;segunda-feira;848,19;39;5497;11539;21,75
Instagram Ads;Promocional;21/06/2022;2022;6;jun;terça-feira;711,45;50;8197;60309;14,23
Facebook Ads;Promocional;22/06/2022;2022;6;jun;quarta-feira;559,38;74;7464;76251;7,56
Facebook Ads;Institucional;23/06/2022;2022;6;jun;quinta-feira;1376,03;38;8628;83333;36,21
Facebook Ads;Promocional;24/06/2022;2022;6;jun;sexta-feira;1418,55;68;3521;97334;20,86
Instagram Ads;Institucional;25/06/2022;2022;6;jun;sábado;620,12;39;389;10108;15,9
Google Search;Institucional;26/06/2022;2022;6;jun;domingo;834,47;79;8424;97209;10,56
LinkedIn Ads;Institucional;27/06/2022;2022;6;jun;segunda-feira;675,37;13;1610;81185;51,95
LinkedIn Ads;Institucional;28/06/2022;2022;6;jun;terça-feira;615,9;35;8530;40380;17,6
LinkedIn Ads;Promocional;29/06/2022;2022;6;jun;quarta-feira;1399,87;11;2492;74146;127,26
Facebook Ads;Institucional;30/06/2022;2022;6;jun;quinta-feira;556,88;75;6463;67295;7,43
Google Search;Institucional;01/07/2022;2022;7;jul;sexta-feira;1480,49;54;6779;96838;27,42
Facebook Ads;Institucional;02/07/2022;2022;7;jul;sábado;596,45;36;8489;70092;16,57
Google Search;Institucional;03/07/2022;2022;7;jul;domingo;1363,47;82;5661;37047;16,63
Instagram Ads;Institucional;04/07/2022;2022;7;jul;segunda-feira;1066,51;75;2748;97333;14,22
Facebook Ads;Institucional;05/07/2022;2022;7;jul;terça-feira;867,92;51;4916;95540;17,02
Facebook Ads;Institucional;06/07/2022;2022;7;jul;quarta-feira;842,34;34;4633;42903;24,77
Google Search;Institucional;07/07/2022;2022;7;jul;quinta-feira;1257,36;58;659;67227;21,68
Facebook Ads;Promocional;08/07/2022;2022;7;jul;sexta-feira;814,57;80;8032;65940;10,18
LinkedIn Ads;Promocional;09/07/2022;2022;7;jul;sábado;1157,32;28;9461;19766;41,33
Instagram Ads;Institucional;10/07/2022;2022;7;jul;domingo;1017,33;9;8795;14988;113,04
Google Search;Promocional;11/07/2022;2022;7;jul;segunda-feira;984,97;8;3226;64056;123,12
LinkedIn Ads;Promocional;12/07/2022;2022;7;jul;terça-feira;1401,16;17;7736;24150;82,42
Facebook Ads;Institucional;13/07/2022;2022;7;jul;quarta-feira;1054,65;92;7480;53984;11,46
Google Search;Promocional;14/07/2022;2022;7;jul;quinta-feira;1326,86;25;3868;55904;53,07
LinkedIn Ads;Promocional;15/07/2022;2022;7;jul;sexta-feira;1225,57;94;3031;40432;13,04
Google Search;Promocional;16/07/2022;2022;7;jul;sábado;538,56;59;8658;97452;9,13
LinkedIn Ads;Promocional;17/07/2022;2022;7;jul;domingo;1273,11;94;961;64244;13,54
LinkedIn Ads;Institucional;18/07/2022;2022;7;jul;segunda-feira;716,87;59;6741;73472;12,15
LinkedIn Ads;Institucional;19/07/2022;2022;7;jul;terça-feira;1403,15;58;3362;22552;24,19
Facebook Ads;Institucional;20/07/2022;2022;7;jul;quarta-feira;542,92;18;8797;67109;30,16
Google Search;Promocional;21/07/2022;2022;7;jul;quinta-feira;833,07;12;5869;63648;69,42
Google Search;Promocional;22/07/2022;2022;7;jul;sexta-feira;599,73;1;2018;21349;599,73
Google Search;Promocional;23/07/2022;2022;7;jul;sábado;975,59;27;9758;30746;36,13
LinkedIn Ads;Promocional;24/07/2022;2022;7;jul;domingo;1320,02;10;3867;41112;132
Instagram Ads;Institucional;25/07/2022;2022;7;jul;segunda-feira;798,19;67;391;69877;11,91
Instagram Ads;Promocional;26/07/2022;2022;7;jul;terça-feira;650,93;61;8140;90326;10,67
Instagram Ads;Promocional;27/07/2022;2022;7;jul;quarta-feira;830,27;16;7517;15851;51,89
Facebook Ads;Institucional;28/07/2022;2022;7;jul;quinta-feira;1313,88;27;3748;30218;48,66
LinkedIn Ads;Institucional;29/07/2022;2022;7;jul;sexta-feira;640,38;6;4262;56125;106,73
Google Search;Institucional;30/07/2022;2022;7;jul;sábado;727,36;0;8284;92905;0
Facebook Ads;Promocional;31/07/2022;2022;7;jul;domingo;568,85;7;6359;52644;81,26
Facebook Ads;Promocional;01/08/2022;2022;8;ago;segunda-feira;1205,71;25;9637;67812;48,23
Instagram Ads;Promocional;02/08/2022;2022;8;ago;terça-feira;895,23;67;3988;78301;13,36
Instagram Ads;Institucional;03/08/2022;2022;8;ago;quarta-feira;810,84;59;781;24498;13,74
Google Search;Promocional;04/08/2022;2022;8;ago;quinta-feira;1218,63;36;4205;82964;33,85
Facebook Ads;Promocional;05/08/2022;2022;8;ago;sexta-feira;835,98;44;9896;27968;19
Facebook Ads;Promocional;06/08/2022;2022;8;ago;sábado;1227,77;85;3561;11998;14,44
LinkedIn Ads;Institucional;07/08/2022;2022;8;ago;domingo;1315,2;72;4154;26999;18,27
LinkedIn Ads;Promocional;08/08/2022;2022;8;ago;segunda-feira;717,66;38;9289;82491;18,89
Google Search;Promocional;09/08/2022;2022;8;ago;terça-feira;1473,82;42;2609;24541;35,09
Instagram Ads;Institucional;10/08/2022;2022;8;ago;quarta-feira;662,36;97;4369;10228;6,83
Instagram Ads;Promocional;11/08/2022;2022;8;ago;quinta-feira;790,84;36;8497;97244;21,97
Instagram Ads;Promocional;12/08/2022;2022;8;ago;sexta-feira;679,8;68;9305;60704;10
Instagram Ads;Promocional;13/08/2022;2022;8;ago;sábado;845,51;91;3001;31561;9,29
Google Search;Institucional;14/08/2022;2022;8;ago;domingo;980,06;13;4810;62741;75,39
Google Search;Promocional;15/08/2022;2022;8;ago;segunda-feira;1022,18;13;2906;13041;78,63
Google Search;Institucional;16/08/2022;2022;8;ago;terça-feira;1353,61;41;7437;67055;33,01
LinkedIn Ads;Promocional;17/08/2022;2022;8;ago;quarta-feira;1389,45;72;4961;82712;19,3
Google Search;Promocional;18/08/2022;2022;8;ago;quinta-feira;720,1;6;2541;86833;120,02
Google Search;Institucional;19/08/2022;2022;8;ago;sexta-feira;1122,89;94;6401;61510;11,95
LinkedIn Ads;Institucional;20/08/2022;2022;8;ago;sábado;611,5;12;5600;19536;50,96
LinkedIn Ads;Promocional;21/08/2022;2022;8;ago;domingo;958,97;98;838;53424;9,79
Instagram Ads;Promocional;22/08/2022;2022;8;ago;segunda-feira;822,33;3;3362;94447;274,11
Instagram Ads;Promocional;23/08/2022;2022;8;ago;terça-feira;816,5;16;6702;67090;51,03
LinkedIn Ads;Institucional;24/08/2022;2022;8;ago;quarta-feira;982,58;5;6490;14586;196,52
Facebook Ads;Promocional;25/08/2022;2022;8;ago;quinta-feira;1229,83;40;9702;93664;30,75
Instagram Ads;Institucional;26/08/2022;2022;8;ago;sexta-feira;569,18;55;8849;95826;10,35
LinkedIn Ads;Institucional;27/08/2022;2022;8;ago;sábado;1379,17;29;5388;68311;47,56
Facebook Ads;Promocional;28/08/2022;2022;8;ago;domingo;1234,81;53;9588;83445;23,3
Instagram Ads;Institucional;29/08/2022;2022;8;ago;segunda-feira;676,5;22;9127;51005;30,75
Instagram Ads;Promocional;30/08/2022;2022;8;ago;terça-feira;1439,16;23;6000;11684;62,57
Google Search;Institucional;31/08/2022;2022;8;ago;quarta-feira;1006,31;36;4023;36304;27,95
LinkedIn Ads;Promocional;01/09/2022;2022;9;set;quinta-feira;1499,81;59;6809;80105;25,42
Instagram Ads;Institucional;02/09/2022;2022;9;set;sexta-feira;697,26;34;8508;43560;20,51
Facebook Ads;Institucional;03/09/2022;2022;9;set;sábado;1034,91;70;998;18803;14,78
Google Search;Institucional;04/09/2022;2022;9;set;domingo;790,25;6;7268;85070;131,71
Google Search;Institucional;05/09/2022;2022;9;set;segunda-feira;804,17;88;7782;85870;9,14
Instagram Ads;Institucional;06/09/2022;2022;9;set;terça-feira;1091,07;76;7895;86002;14,36
LinkedIn Ads;Institucional;07/09/2022;2022;9;set;quarta-feira;1421,72;17;6735;91813;83,63
Google Search;Promocional;08/09/2022;2022;9;set;quinta-feira;1305,26;95;5383;60065;13,74
Facebook Ads;Institucional;09/09/2022;2022;9;set;sexta-feira;1223,94;48;5954;95887;25,5
Facebook Ads;Promocional;10/09/2022;2022;9;set;sábado;1059,17;37;1300;49683;28,63
Facebook Ads;Institucional;11/09/2022;2022;9;set;domingo;1422,3;0;8669;85925;0
Facebook Ads;Institucional;12/09/2022;2022;9;set;segunda-feira;992,36;74;288;43467;13,41
LinkedIn Ads;Institucional;13/09/2022;2022;9;set;terça-feira;1373,83;4;3475;10646;343,46
Google Search;Promocional;14/09/2022;2022;9;set;quarta-feira;1333,98;95;6124;93645;14,04
Facebook Ads;Institucional;15/09/2022;2022;9;set;quinta-feira;713,84;60;3052;96739;11,9
Facebook Ads;Promocional;16/09/2022;2022;9;set;sexta-feira;1271,23;10;3606;95014;127,12
LinkedIn Ads;Promocional;17/09/2022;2022;9;set;sábado;512,17;29;86;97116;17,66
Facebook Ads;Promocional;18/09/2022;2022;9;set;domingo;822,83;97;2540;61918;8,48
Instagram Ads;Institucional;19/09/2022;2022;9;set;segunda-feira;729,57;13;6373;54012;56,12
LinkedIn Ads;Promocional;20/09/2022;2022;9;set;terça-feira;1006,86;19;6716;45881;52,99
Instagram Ads;Institucional;21/09/2022;2022;9;set;quarta-feira;1236,85;41;6818;40375;30,17
LinkedIn Ads;Institucional;22/09/2022;2022;9;set;quinta-feira;597,68;76;8765;67077;7,86
Google Search;Promocional;23/09/2022;2022;9;set;sexta-feira;1014,92;44;9142;85210;23,07
